Country Name,Country Code,Series Name,Series Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Finland,FIN,Trade (% of GDP),NE.TRD.GNFS.ZS,66.23987519,74.89482711,70.27684819,69.29946258,68.05580267,70.96020358,76.57920783,81.98349306,82.8574025,86.18433583,70.12330327,75.46440739,78.57958161,79.17050095,77.09388658,74.11272276,71.38254843,70.89850035,75.05313719,78.19216832,79.60543321,71.49866828,78.92158427,93.07070128
France,FRA,Trade (% of GDP),NE.TRD.GNFS.ZS,49.7609206,55.86124572,54.95936809,53.07202476,50.79783352,51.92500788,53.98070678,56.10342445,56.42075658,57.39708289,50.46245085,54.86779108,58.79057642,59.70205917,59.76405507,60.47879652,61.75169393,61.10014238,62.96184729,64.4379526,64.14147319,56.78215677,61.952314,73.2498526
French Polynesia,PYF,Trade (% of GDP),NE.TRD.GNFS.ZS,28.37865546,27.94473112,0,0,0,0,58.87573964,56.61325748,57.45546809,58.03964777,51.67507771,54.04388211,56.23198542,57.88068198,56.06196756,56.23245789,55.63046864,53.61649494,54.5776905,65.01466285,63.3061124,46.44368641,51.63760842,67.23096626
Gabon,GAB,Trade (% of GDP),NE.TRD.GNFS.ZS,97.73145246,101.7019289,83.63861324,84.75908154,80.30260821,81.76753714,83.94959984,88.64940926,85.13247916,88.99887259,83.50457742,89.15766272,90.49837733,92.34280894,90.63503615,73.52032902,73.94978146,70.13338106,75.06874045,77.0365977,73.42808945,70.05999659,72.12778277,77.98850724
"Gambia, The",GMB,Trade (% of GDP),NE.TRD.GNFS.ZS,52.41329752,56.35981989,46.92926319,59.64295092,68.85879303,49.93429956,50.0187234,50.37446858,44.29384447,39.08909946,41.77739443,41.01251503,42.63970205,47.70067311,45.46191936,58.25793078,52.93750515,46.02140369,53.31905528,63.10911205,53.26965257,47.50036503,42.0928112,35.33771342
Georgia,GEO,Trade (% of GDP),NE.TRD.GNFS.ZS,57.15187433,62.66139564,63.32992508,71.62912554,77.63337654,79.04074591,84.52959754,89.12537437,88.39341407,86.29822437,78.19303903,82.89905415,87.54685286,91.94227852,95.60208582,96.77483614,98.76882275,96.82581761,104.0400769,111.7555393,118.5993683,93.87579829,102.8211961,115.6386035
Germany,DEU,Trade (% of GDP),NE.TRD.GNFS.ZS,53.36584963,61.526061,62.06283889,60.93488981,61.84931971,66.22619911,70.91871294,77.44972915,79.8744174,81.52480473,71.2287129,79.86862424,85.20612127,86.51405488,85.0788767,84.62009339,86.24622461,84.76964597,87.23720295,88.51987104,88.31838946,81.14735893,89.16109414,99.88033976
Ghana,GHA,Trade (% of GDP),NE.TRD.GNFS.ZS,81.70510403,116.0484302,110.0458542,97.48924317,97.28714571,99.67033435,98.17151411,64.51905424,65.35432229,69.51422561,71.59473853,75.37781579,86.29545385,93.16803513,60.7593219,63.83656156,76.5212713,67.87700019,70.54836457,67.95851835,76.82480183,66.57549872,62.70783091,70.58815601
Greece,GRC,Trade (% of GDP),NE.TRD.GNFS.ZS,47.37759821,58.41567734,56.13996869,50.34899629,48.1900538,49.89844144,50.90086437,52.85023883,57.52437402,59.32971553,47.7438466,51.19728572,56.83396477,62.06128479,62.87650156,66.52632759,65.27769247,64.01919798,71.57895054,80.15002656,81.88592326,71.84030946,89.65592539,107.996804
Greenland,GRL,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,0,0,87.29719728,88.15243573,99.70792655,89.69385624,94.96705396,107.3732213,85.75736574,110.4723682,130.5479424,100.9784011,95.91166816,87.08858379,83.10138101,85.83767292,84.20725587,89.77669063,92.19075156,82.69992612,85.1523061,0
Guam,GUM,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,0,68.88626989,64.023536,68.00206772,66.43721813,72.77017461,79.46327041,78.27393731,72.01739851,72.0347545,77.78892456,76.75213675,79.5332469,78.3600713,71.33988619,70.41179461,69.26658906,73.01849406,77.83537543,63.77845736,62.92666993,0
Guatemala,GTM,Trade (% of GDP),NE.TRD.GNFS.ZS,46.36050685,49.1455879,70.66903318,67.10481152,67.00233919,70.21487236,67.10369961,67.91192374,69.00136431,65.17873052,58.04068697,63.12519257,65.04705104,61.95941934,56.68522075,55.08327928,49.89345332,46.37273752,46.0694204,47.01168207,45.51674275,41.143028,49.49153219,54.66995714
Guinea,GIN,Trade (% of GDP),NE.TRD.GNFS.ZS,47.67304857,53.48171901,58.59690975,55.44823507,51.14213902,50.44221808,69.89672592,69.38630362,71.12103875,64.18425072,69.81535397,73.54656656,85.95467312,86.67432424,80.42644444,76.77196353,72.44272538,111.8394625,101.2516338,88.98411154,78.41531323,115.037394,105.8030105,107.4776601
Guinea-Bissau,GNB,Trade (% of GDP),NE.TRD.GNFS.ZS,67.67764754,54.87335091,48.01758272,41.18439956,43.27161881,44.84511204,41.31838096,40.44919814,54.14182423,52.64204501,54.07187573,50.13040106,56.62100801,41.17299284,44.08039118,51.59301419,59.78153675,57.81222441,60.84701692,56.0181155,55.37258558,43.63584037,0,0
Guyana,GUY,Trade (% of GDP),NE.TRD.GNFS.ZS,201.0593148,206.7673705,199.5770007,196.7250784,189.1624856,200.7252869,194.3507573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,HTI,Trade (% of GDP),NE.TRD.GNFS.ZS,41.94847951,27.15352207,27.56993299,24.93967844,37.19734346,33.78097032,34.96510447,37.05707041,34.28254898,36.14503815,33.09649982,44.72152413,44.16357039,40.2582415,40.33250975,42.35152591,41.94573811,41.41090221,42.07454778,45.13857631,44.56871877,34.45720191,37.16540177,36.52955028
Honduras,HND,Trade (% of GDP),NE.TRD.GNFS.ZS,120.1260891,120.3921646,115.9430717,117.9974545,122.2482772,135.4617587,136.489768,133.1318351,135.0706349,135.7489552,96.90500602,109.4418382,122.2169026,121.1882158,116.3060492,112.9750973,107.2644054,99.81571695,101.8131111,103.5511622,98.02758971,85.61941811,101.5722801,111.0730824
"Hong Kong SAR, China",HKG,Trade (% of GDP),NE.TRD.GNFS.ZS,220.2723131,247.6540204,240.8489776,255.9964574,292.4546559,326.8410546,342.6892095,359.2086612,362.1494636,376.6568062,348.3975543,404.7705609,421.8547066,430.5685304,442.6200191,425.9758717,389.4059493,371.7272318,376.7956667,376.8927735,353.7435211,350.679705,402.5089429,383.7908962
Hungary,HUN,Trade (% of GDP),NE.TRD.GNFS.ZS,114.0257748,137.4066012,131.0450687,118.3201092,116.629337,123.4463059,127.813089,149.0086365,155.4982504,158.3252978,144.9998974,157.4649138,166.4331831,165.6486679,164.3461104,168.3945965,167.320445,164.4039277,165.2285156,163.2605123,160.7513433,155.483815,159.7057765,186.7239141
Iceland,ISL,Trade (% of GDP),NE.TRD.GNFS.ZS,69.43004156,71.13900777,74.73465562,69.43201129,68.19921175,70.43190206,72.45061537,77.5361532,74.67091356,82.6880267,89.39474321,93.64639818,101.4087017,104.0854755,98.7895236,96.66559189,95.81820791,88.33302364,86.97894698,88.63690696,82.86274578,68.01524045,76.69594267,93.56996585
India,IND,Trade (% of GDP),NE.TRD.GNFS.ZS,24.81559804,26.90092291,25.99325475,29.50866294,30.59243613,37.50381406,42.00166962,45.7244805,45.68626868,53.36822044,46.27286964,49.2552065,55.62388001,55.79372172,53.84413194,48.92218575,41.92291387,40.08248571,40.74249695,43.61696933,39.90540353,37.80412536,45.6676832,49.2297021
Indonesia,IDN,Trade (% of GDP),NE.TRD.GNFS.ZS,62.94391286,71.43687592,69.79320753,59.07946177,53.61649375,59.76129484,63.98793587,56.65712681,54.82924998,58.56139963,45.51212137,46.70127388,50.18001318,49.5828983,48.63737268,48.08017559,41.93764024,37.4213418,39.35549707,43.07430895,37.62777754,32.9721754,40.19775125,45.3933054
Iran,IRN,Trade (% of GDP),NE.TRD.GNFS.ZS,34.88541413,41.25724746,40.53556648,48.17268655,50.67910577,51.31385733,54.44049526,53.16735871,49.88730692,48.22940277,43.69958022,43.77064374,41.21941479,44.08934668,47.08671792,45.35142014,39.42258866,40.38784692,44.74487077,58.56508972,50.75433435,43.81016469,44.37383405,51.59750681
Iraq,IRQ,Trade (% of GDP),NE.TRD.GNFS.ZS,138.3146024,125.3365956,126.7802567,119.762048,154.2345233,120.2339771,115.7425403,89.65052049,74.09285311,81.05554327,78.68737882,73.49747962,72.17132822,73.60868459,67.41001841,68.98248686,69.5917686,54.58832019,59.78091239,65.80179177,68.98993842,57.74231617,62.09562661,0
Ireland,IRL,Trade (% of GDP),NE.TRD.GNFS.ZS,159.871033,174.9545559,174.8407324,163.7193544,146.5315008,146.5875258,148.1755848,150.0218047,153.3968638,160.0394442,173.5914943,189.925491,187.7111148,191.8803821,189.4236569,201.8464456,214.9959338,228.1436007,219.4401359,216.5390869,252.495272,247.0597188,227.4047903,234.2673529
Israel,ISR,Trade (% of GDP),NE.TRD.GNFS.ZS,65.69298073,69.30136195,63.12276422,66.52554789,67.71084615,75.65373375,79.13295723,79.08896425,79.61465423,76.09772307,62.59776255,66.44032353,69.65640342,70.73576047,64.64420848,62.16371876,59.21230011,58.04398655,56.56038393,58.89396028,56.26953448,50.96080098,55.19492229,60.50435556
Italy,ITA,Trade (% of GDP),NE.TRD.GNFS.ZS,44.6207908,50.40558983,50.03480463,48.0579243,46.14884478,47.43033039,49.30101076,53.16817918,55.06145563,54.4928758,45.41876179,52.00618837,55.14552246,55.65472084,54.8675794,55.32211515,56.41817616,55.36760281,58.60417595,60.30355124,59.87898022,55.26570577,61.9058087,74.7768779
Jamaica,JAM,Trade (% of GDP),NE.TRD.GNFS.ZS,84.23174689,89.51300605,84.8277346,81.84675543,88.15063084,89.31810407,90.48789334,100.7455988,101.2444221,113.5774038,86.88512433,80.92040032,83.82182023,82.04007835,83.25957198,84.74099862,76.11752166,76.45520237,83.52317252,89.97790604,90.11060763,0,0,0
Japan,JPN,Trade (% of GDP),NE.TRD.GNFS.ZS,18.12563072,19.56237158,19.55960447,20.44712207,21.32612527,23.66435342,26.22995458,30.0163761,32.81657805,34.12947654,24.39016653,28.49847269,30.19496073,30.47091092,33.97876865,37.43143457,35.42740835,31.31024685,34.42321357,36.6099318,35.21641811,31.32579312,36.77148329,46.84373214
Jordan,JOR,Trade (% of GDP),NE.TRD.GNFS.ZS,104.4703736,110.3289046,109.2854786,114.0388578,115.7068353,134.6216119,146.9088913,141.7473818,145.9942463,140.912926,112.1519982,114.2226777,118.6996795,117.8555877,111.451528,109.9388055,95.35791223,88.7207179,90.06840924,87.9639085,85.82143874,0,0,0
Kazakhstan,KAZ,Trade (% of GDP),NE.TRD.GNFS.ZS,82.57915136,105.6996926,92.84906851,94.03168565,91.46333243,96.4091997,97.76250302,91.4535268,92.1616331,94.29480465,75.76606746,74.1382659,73.11785705,73.72373249,65.40760933,64.97203465,53.04972881,60.31159659,56.82538794,63.52795651,64.85861655,57.02644237,58.66860858,68.11362611
Kenya,KEN,Trade (% of GDP),NE.TRD.GNFS.ZS,48.19227499,53.30904439,55.94683603,55.17267226,54.1322659,59.47700335,64.47886616,55.23648513,53.8947888,57.57859865,45.94519181,50.39428735,58.40220597,51.62369202,47.46464251,46.17048936,40.32738469,34.86501957,35.99505788,34.41475318,31.75946673,27.23634937,30.68928192,33.72955056
Kiribati,KIR,Trade (% of GDP),NE.TRD.GNFS.ZS,113.0841121,105.1724138,114.7540984,130.1879523,110.6890393,102.7308445,125.306968,95.63364118,99.64933525,97.53138548,101.8912908,90.9585973,101.0530643,105.3810974,106.1950421,117.0684835,123.084036,128.6795479,119.1056911,96.57794677,119.8412698,95.34883721,93.39933993,105.9006211
"Korea, Rep.",KOR,Trade (% of GDP),NE.TRD.GNFS.ZS,59.76275376,66.09516011,62.22379722,58.3530394,61.17460128,70.01571487,68.32481102,70.65187353,73.87452529,95.51635243,86.13361937,91.3995965,105.5663136,105.4583277,97.95210495,90.6144419,79.13249439,73.60380947,77.12091781,78.98886551,75.75713897,69.03404509,80.19945693,96.53640929
Kuwait,KWT,Trade (% of GDP),NE.TRD.GNFS.ZS,85.36811455,86.6183245,86.85046729,81.22519413,86.55517551,89.29764168,92.24268009,89.7130932,91.73250339,92.68345625,88.81106499,97.02773949,99.09037034,101.0112413,97.60670229,100.0369451,98.69957329,96.15890754,97.84004646,103.1154584,98.18294424,0,0,0
Kyrgyz Republic,KGZ,Trade (% of GDP),NE.TRD.GNFS.ZS,99.19949122,89.43093163,73.74691237,82.92072902,83.93278281,93.81573216,95.08400463,120.7499818,137.0583878,146.1060822,133.3791532,133.2328505,136.1798404,139.6759378,134.0267856,125.1261811,110.9615707,105.823574,100.6174458,98.8755599,0,0,0,0
Lao PDR,LAO,Trade (% of GDP),NE.TRD.GNFS.ZS,80.05845617,68.83730137,65.89943688,67.25490285,60.57209588,66.07975162,71.79264627,81.96137542,79.2126289,81.84918209,76.93082622,84.72033789,91.69869587,98.18512643,98.17914662,99.05973829,85.7983217,75.09189092,0,0,0,0,0,0
Latvia,LVA,Trade (% of GDP),NE.TRD.GNFS.ZS,79.86507099,81.53624741,86.36839113,83.20634424,84.61117995,93.13567618,100.2357513,100.1329827,95.5732855,91.17645536,86.41245309,108.6047806,125.4904462,128.2284417,125.1578552,125.2792731,122.2993647,118.9106331,123.8523114,123.6228987,120.7431367,120.1972888,132.334031,148.5020644
Lebanon,LBN,Trade (% of GDP),NE.TRD.GNFS.ZS,50.81417077,50.11529593,55.55680836,51.04253256,54.09083402,90.97279703,92.76265627,91.06939703,97.96770797,106.6256732,90.39783886,95.09665294,102.1398824,88.54550192,86.17432859,79.81715659,71.83904263,67.72361779,68.45542926,68.2573073,62.98091601,50.12980429,78.8286204,0
Lesotho,LSO,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,0,0,0,0,0,0,165.0489488,161.1265906,158.8947376,150.1024355,149.7966067,150.2085754,133.3654898,126.2924754,129.7227731,135.2219018,146.4020717,144.4349555,142.2261386,139.7999397,141.9842111,149.1876851
Libya,LBY,Trade (% of GDP),NE.TRD.GNFS.ZS,34.80163011,45.28109377,43.17344961,78.85975704,90.61273052,96.12933208,90.86088969,97.73810112,102.7323155,103.242158,107.6209305,98.07721307,63.00543529,98.22431892,106.3343609,76.52488264,56.90490733,41.11017606,47.54896619,63.7811336,78.20912785,0,0,0
Lithuania,LTU,Trade (% of GDP),NE.TRD.GNFS.ZS,74.82149516,83.37858933,93.66569716,100.4906211,98.23490648,104.6040189,117.483577,124.3354433,116.3873879,126.8490876,105.3387783,129.8873829,148.4472191,155.8431607,155.8867909,142.7216428,138.5523173,134.4538584,144.8733554,148.5947801,149.1762114,136.912607,155.6366257,175.7031722
Luxembourg,LUX,Trade (% of GDP),NE.TRD.GNFS.ZS,239.9224996,272.4123268,270.7656304,250.6891982,244.9779461,265.2268849,284.0774769,305.8795475,307.4850201,292.2134808,263.5327015,293.6718769,308.7144539,311.7868352,320.5335063,333.4288532,351.1319744,348.4374094,353.793992,362.4239045,382.3483692,372.2714029,393.1411982,388.5136684
"Macao SAR, China",MAC,Trade (% of GDP),NE.TRD.GNFS.ZS,132.2370433,147.7625117,150.0235883,152.382641,150.7883955,148.9037502,136.3722219,128.7856891,130.6705988,126.6071312,113.5551133,119.9400877,122.8883894,123.7133418,121.4225517,118.635352,118.4983375,112.1844682,114.9257754,115.8654807,114.7030638,121.500363,167.6887458,177.9326065
Madagascar,MDG,Trade (% of GDP),NE.TRD.GNFS.ZS,40.92441202,42.77712266,41.03512609,50.18169194,34.03060292,48.77538189,59.13008494,62.10283894,66.70273536,74.35735396,62.4116976,57.87489451,56.4830926,52.65171408,56.36758179,61.96943221,61.22037884,60.83469848,65.34340151,67.84150467,62.60132305,49.01070737,54.45704159,69.60467198
Malaysia,MYS,Trade (% of GDP),NE.TRD.GNFS.ZS,217.5709194,220.406789,203.364636,199.3562327,194.1951291,210.3742659,203.8546446,202.5771468,192.4655064,176.6683248,162.5589705,157.9447649,154.9376846,147.8417548,142.7209915,138.3122312,131.3700724,126.89901,133.1551734,130.4026255,123.028562,116.7881824,134.0189263,146.6637864
Mali,MLI,Trade (% of GDP),NE.TRD.GNFS.ZS,50.0264356,55.42257543,60.20080302,57.82929137,58.6281417,55.31161766,54.12532578,60.97667384,56.64974624,63.47601606,50.51919293,57.98529724,53.91355778,59.12059455,64.81766087,60.63870749,63.63963969,63.76329642,58.06844833,60.1447828,63.65870277,66.99057428,67.20994467,68.82822823
Malta,MLT,Trade (% of GDP),NE.TRD.GNFS.ZS,228.1740482,248.6257548,221.4787893,223.9061641,217.8936786,212.6473563,217.6022175,253.8366058,262.3170579,298.818064,294.9500968,301.8366956,319.7034169,322.6764519,304.3286244,287.6414311,299.4701582,303.0112389,296.8696167,302.6960559,309.6171503,333.1212761,315.3064603,317.7450138
Marshall Islands,MHL,Trade (% of GDP),NE.TRD.GNFS.ZS,107.0774616,129.5090921,118.3303752,102.4928229,116.7842099,113.9934749,125.0033385,112.7666625,115.0091111,122.574278,129.3542428,145.5165055,153.9197732,158.2814964,162.7434248,150.5208832,139.0223227,116.9470712,125.7288,128.815279,153.5983926,108.2922362,118.0476572,119.9429697
Mauritania,MRT,Trade (% of GDP),NE.TRD.GNFS.ZS,49.01693804,58.94037477,60.70121246,56.7855296,55.31802433,75.21880468,88.23509956,82.78850121,86.06405568,94.120211,82.0086176,93.42074513,98.4853296,110.7881227,102.3988242,91.61037136,77.34678649,73.15326167,78.81498018,89.14672949,93.48669414,86.77616813,88.30687376,103.9529085
Mauritius,MUS,Trade (% of GDP),NE.TRD.GNFS.ZS,130.6912574,122.3126024,129.7787219,119.8223403,110.1185317,108.4687326,123.2460994,127.0628618,120.8764513,115.4893159,104.429729,113.4570736,117.5389464,119.5001198,113.3056535,110.5897075,107.1459794,101.3661141,101.2502617,98.08717981,96.49195092,85.83054487,98.00002924,119.4416818
Mexico,MEX,Trade (% of GDP),NE.TRD.GNFS.ZS,48.01224958,49.91040919,44.74010901,45.20982925,48.70041687,52.04062003,52.56264466,54.4821161,55.2585244,56.36528188,54.59174213,59.27338452,62.16238728,64.25793189,62.69167477,64.09840904,70.41297469,75.69030341,76.95212604,80.21266165,77.39632478,76.87652406,83.30867244,88.11487197
Moldova,MDA,Trade (% of GDP),NE.TRD.GNFS.ZS,117.5279352,126.1631001,124.5007396,129.8395255,140.0565299,132.6990697,143.0235685,137.1547638,142.720539,134.4216013,110.3633269,87.9378519,98.61759653,96.30640983,95.68729683,94.22829197,88.96641546,89.00468372,88.62339028,87.44678743,87.63223711,79.26572212,88.47088654,110.7339656
Mongolia,MNG,Trade (% of GDP),NE.TRD.GNFS.ZS,112.2413385,121.8866098,115.8183269,118.5172531,120.2993935,131.3293182,122.3814599,112.9299831,117.8804264,121.1980134,107.8137572,103.3500317,126.9992286,109.5885643,100.3119897,109.3223119,89.65366348,101.0552372,115.9329019,126.3558732,124.3965146,112.8386476,119.0980784,136.3279299
Montenegro,MNE,Trade (% of GDP),NE.TRD.GNFS.ZS,0,87.92520214,100.4093861,95.22940002,77.59838901,100.109655,104.6251393,117.9947355,128.7461586,132.3402717,99.42502821,99.78032633,106.658854,111.7660445,102.7709302,100.12762,102.6889774,103.6729451,105.554965,109.6092968,108.8445775,87.00601808,105.0299932,125.8986046
Morocco,MAR,Trade (% of GDP),NE.TRD.GNFS.ZS,48.57887649,53.44030584,53.49157102,54.31012791,52.33185827,55.55163847,61.49382769,64.67219778,71.34964678,77.83447164,62.37095602,69.54197961,76.82587149,78.2221019,73.85775653,71.89356675,67.28867593,71.12266038,74.17335788,77.25488752,75.99811588,68.84380339,75.63219419,101.1158825
Namibia,NAM,Trade (% of GDP),NE.TRD.GNFS.ZS,91.10020515,85.13224429,88.58410184,94.41522289,95.95247438,81.86226059,80.68038029,86.83396933,104.9793038,119.6444982,123.7628443,108.0724772,102.1891478,100.2134088,97.72490423,103.080137,97.23903179,93.96618796,81.21966743,81.71386679,82.90115207,76.9252424,82.00360344,91.77038072
Nauru,NRU,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,0,0,0,0,0,0,0,164.2857143,145,100,130.3030303,120.4081633,179.3478261,197.2222222,200,170.1492537,142.0689655,140.2366864,156,134.9462366,133.3333333,170.3349282
Nepal,NPL,Trade (% of GDP),NE.TRD.GNFS.ZS,52.56698125,55.710589,55.79992108,46.2307185,44.24788362,46.14728672,44.06294748,44.76198776,44.57927502,46.03620635,47.07944776,45.98490577,36.29675889,37.92190606,41.86537574,45.98264161,46.66573039,42.11548612,44.64241062,48.44738695,49.24952659,40.9188656,43.05380479,49.39885419
Netherlands,NLD,Trade (% of GDP),NE.TRD.GNFS.ZS,114.4018843,125.5219499,120.0387648,113.4573979,111.9200094,117.6086275,122.8066577,127.7721514,130.457871,131.059892,116.8895497,131.5220741,142.4717733,149.2684152,149.5493313,150.0537554,157.816576,148.8586647,156.0282112,158.8232102,155.2706766,146.461778,156.9561687,176.71178
New Caledonia,NCL,Trade (% of GDP),NE.TRD.GNFS.ZS,56.3940657,60.36672252,58.18435233,56.13300404,61.8880339,58.58133786,61.910327,68.02051448,72.17438872,67.91747838,56.07715703,68.16848239,66.84452207,63.75339131,58.8723435,58.95779793,60.0467961,58.02961615,58.92818262,0,0,0,0,0
New Zealand,NZL,Trade (% of GDP),NE.TRD.GNFS.ZS,61.40123113,68.51692688,67.23382435,62.65599456,57.91476935,58.79955227,58.01874344,59.60326504,58.42516057,64.40873045,55.14572301,58.2516155,59.24046473,57.02311381,56.01714828,55.16462686,54.92128143,52.5080086,54.21400782,55.80297227,54.38418041,43.97504538,48.2005209,53.80500669
