Country Name,Country Code,Series Name,Series Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Nicaragua,NIC,Trade (% of GDP),NE.TRD.GNFS.ZS,62.53764452,61.29849746,57.98013155,58.09128441,62.17506589,67.19531678,71.64572371,87.30961477,93.02519168,96.79408513,86.99286696,100.3629987,111.8271573,115.1778478,110.9844216,106.6977299,98.19388163,93.8134597,96.37998455,93.98473921,94.04228105,88.92982235,106.6814733,115.1801198
Niger,NER,Trade (% of GDP),NE.TRD.GNFS.ZS,31.37523672,34.7127807,33.01366708,30.83438575,33.38279314,36.96410445,38.34774181,36.53137318,35.50280285,39.71124405,49.5122567,51.9459863,50.24639516,45.08596447,46.29514915,45.74160084,44.72743037,36.48810922,39.07111174,37.5388484,37.10256643,35.51299066,37.01589355,35.29615314
North Macedonia,MKD,Trade (% of GDP),NE.TRD.GNFS.ZS,72.62497869,80.16014736,71.47821057,71.53348467,71.06932049,80.870485,85.84100348,92.55166647,106.092966,111.5700547,87.17675377,97.88106912,113.1919101,112.2148347,104.85723,112.537929,113.6984439,116.1854084,124.1372839,133.2152076,138.5762318,128.2412581,146.7215946,170.818251
Northern Mariana Islands,MNP,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,0,151.9470405,152.7037934,178.0991736,174.5523091,159.6969697,128.5714286,100.8519702,84.52830189,92.61576971,105.0754458,114.8793566,120.0777202,119.8317308,122.7472527,152.8455285,131.4102564,108.6856264,104.5723963,77.38927739,0,0
Norway,NOR,Trade (% of GDP),NE.TRD.GNFS.ZS,69.50672858,74.31251872,73.15830391,67.51701409,66.32075094,68.67195377,70.46945049,71.65992995,71.94202631,74.78527993,67.46431546,68.23951936,69.59873363,68.49855284,67.97279259,69.13737722,70.43185654,69.1168424,69.10878176,70.00319579,70.89582053,65.35397904,71.22271378,82.61407198
Oman,OMN,Trade (% of GDP),NE.TRD.GNFS.ZS,87.61943738,92.89728556,96.49054051,95.78794647,97.00044149,101.5472186,99.1109943,98.55502308,108.8717855,108.6069382,105.00603,96.38655622,101.6407252,102.0741653,112.5432326,102.27816,96.37559765,82.86218714,88.95282637,89.27921783,86.47613366,91.8757004,93.91614616,0
Other small states,OSS,Trade (% of GDP),NE.TRD.GNFS.ZS,104.2033471,105.4902076,106.2786025,102.8796304,101.246474,102.2044332,106.2785465,109.4246479,109.3439201,109.2091922,99.85350083,105.3966797,117.1641854,122.6693432,121.9260197,117.2480252,112.3857203,107.6002633,108.9606099,110.4664496,109.0019479,106.8050945,115.0703119,119.1023584
Pakistan,PAK,Trade (% of GDP),NE.TRD.GNFS.ZS,32.31996281,21.45996933,23.57720884,23.1290206,24.65016612,24.80834087,29.878498,33.04971214,30.78788045,34.34896042,33.32688559,31.98899821,32.36263828,31.31897077,30.89027502,29.46982583,26.6881846,24.70157951,25.47203641,27.62605637,28.9055758,26.71628046,27.03042156,33.04836111
Panama,PAN,Trade (% of GDP),NE.TRD.GNFS.ZS,126.6863149,133.9889395,130.098368,121.851866,114.6933669,123.6525612,135.6943166,137.895702,149.5704528,166.6981464,138.9803682,148.2750461,162.4875614,158.0588033,137.6340738,119.0906104,99.93640441,87.40841028,87.42791229,0,0,0,0,0
Paraguay,PRY,Trade (% of GDP),NE.TRD.GNFS.ZS,77.55527569,78.64472976,72.60569901,79.44156565,81.12736377,80.10444662,85.02196365,84.7335313,79.00113742,80.77757466,70.84198186,81.25752337,78.49212385,74.76495746,73.36987138,69.08372496,66.91506553,67.75931523,71.0801344,72.06922363,71.22216173,62.76021747,69.74227302,73.85456069
Peru,PER,Trade (% of GDP),NE.TRD.GNFS.ZS,33.20577656,35.53803216,35.06440143,35.24918133,37.62461033,41.93607827,47.35731748,51.78505603,55.68811328,58.43376739,48.11192962,51.67280894,55.98828028,52.61989526,49.78714245,46.85312109,45.16276869,45.3888412,47.51355036,48.63147017,46.94350538,43.83468288,55.96953979,58.41257082
Philippines,PHL,Trade (% of GDP),NE.TRD.GNFS.ZS,77.16149371,85.15336858,84.90038862,83.84480409,87.57464436,87.12528482,83.84567457,80.85053867,73.64497999,67.68107077,60.88659079,66.10427851,60.7958367,57.84200551,55.82478123,57.46817209,59.1415921,61.77606577,68.16836974,72.1633983,68.84184226,58.1695603,63.48461049,72.41668658
Poland,POL,Trade (% of GDP),NE.TRD.GNFS.ZS,54.11160364,60.86858352,58.15676069,60.98737525,69.44621508,71.4456575,70.53052406,77.97071527,80.83145545,80.90576094,75.2677976,82.55322205,87.2838706,89.26763723,90.77936307,92.5686483,92.81878885,97.53993757,101.2812224,103.4504958,102.6887138,100.3242114,112.0818135,123.9345459
Portugal,PRT,Trade (% of GDP),NE.TRD.GNFS.ZS,63.31432982,67.45299799,65.09195518,62.30825942,61.13894749,63.20459367,62.94450456,68.54705312,69.94611758,72.07574292,61.49269353,67.78329546,73.099544,76.05083887,78.11443462,80.28230788,80.49089438,79.27422963,84.43914052,86.42876093,86.56471741,76.23748846,85.62590801,101.6051494
Puerto Rico,PRI,Trade (% of GDP),NE.TRD.GNFS.ZS,104.0804965,106.1695121,109.8856497,106.3294868,118.8401575,117.0008638,113.7447947,117.728478,117.5957791,116.2779944,105.2621968,104.1532283,108.5584001,103.3111866,104.8922401,102.3854565,108.8806342,110.2740455,113.131649,106.0011034,107.5714568,103.5096174,96.8021668,98.1145116
Qatar,QAT,Trade (% of GDP),NE.TRD.GNFS.ZS,85.73296979,89.61265972,94.96867168,88.46972363,90.16494869,90.37242884,94.74554417,98.57091931,96.11410571,89.43284165,80.14416297,86.07028995,98.72163869,105.7462944,102.3832081,99.03437474,93.70760417,89.54760012,91.49458792,91.83844898,90.04637555,90.01909489,92.77915857,99.98078766
Romania,ROU,Trade (% of GDP),NE.TRD.GNFS.ZS,57.97367504,48.52132539,51.92859102,53.71024781,56.17952705,60.62647867,59.36054945,61.68362593,63.50515667,65.17481466,58.47283377,69.83323164,76.14260683,76.53923335,81.40162118,83.37870793,83.52116278,85.89397864,87.15615667,86.4706703,84.50306102,78.05911338,86.85312077,92.81640257
Russia,RUS,Trade (% of GDP),NE.TRD.GNFS.ZS,69.3932815,68.09390704,61.11085866,59.64544573,59.12826901,56.5818524,56.71324849,54.73340187,51.70612275,53.38246604,48.43506103,50.35550549,48.03539941,47.15139039,46.2871494,47.80134126,49.35934931,46.51811984,46.87652434,51.58090037,49.22875366,45.9669082,50.55774419,43.77411441
Rwanda,RWA,Trade (% of GDP),NE.TRD.GNFS.ZS,27.33174809,27.48330572,29.19720261,27.60798227,29.30902664,33.4595851,34.21444156,33.21952061,35.96885716,37.60179413,36.80289767,37.27610397,39.71276957,40.53713653,42.68924555,43.89846719,45.19742387,49.48036764,53.67527164,55.79368537,57.99232754,55.1992588,54.71128956,61.16654864
Samoa,WSM,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,0,87.91997114,76.27214877,72.52937031,76.22474427,82.46919384,83.20220418,73.88642706,75.97939216,78.56980148,81.60095361,82.7339808,77.87775202,80.50077642,74.63435456,75.21181717,74.01108503,78.93496762,83.33108204,77.48360073,60.88888524,64.98318104
Saudi Arabia,SAU,Trade (% of GDP),NE.TRD.GNFS.ZS,57.84605836,68.16645711,63.56061208,64.59277916,69.83119598,75.08279902,81.95405315,89.94460415,94.86330036,96.10264222,84.85833511,82.54976178,84.86140367,82.85039422,81.91720991,79.56166856,69.50388386,59.90546062,61.8143106,61.95558914,60.19818942,49.71347113,57.14281933,63.51367066
Senegal,SEN,Trade (% of GDP),NE.TRD.GNFS.ZS,49.48526217,48.68008972,49.72057806,53.14429946,50.82121989,53.65920313,54.90324357,54.13623781,59.27130435,62.76176982,52.30729088,52.4578552,57.5768786,61.975304,60.62676636,58.44252898,58.11033767,54.10816921,57.70527985,61.78983948,64.23625061,60.04687161,69.12482996,79.87205906
Serbia,SRB,Trade (% of GDP),NE.TRD.GNFS.ZS,26.05756987,22.49217741,56.54781343,56.8663869,61.1703495,74.22977403,73.01692955,76.90795002,75.60519525,78.67948804,66.0218198,76.73116805,78.80903918,85.4708271,87.92027138,92.23141853,97.39576666,101.860025,107.5277191,109.4948657,111.9545975,104.7190149,117.7730709,138.6507286
Seychelles,SYC,Trade (% of GDP),NE.TRD.GNFS.ZS,88.36432792,151.3024478,179.8849149,156.9298896,168.844235,149.5409368,171.101736,177.5669355,174.9284628,208.8429685,221.8913908,198.10186,210.0096928,222.0818625,196.4292672,213.1591206,192.9968051,194.4474006,216.2366107,208.6912464,196.9723287,179.292369,235.8201936,233.0699388
Sierra Leone,SLE,Trade (% of GDP),NE.TRD.GNFS.ZS,33.7491637,57.5299629,35.93816017,38.91691225,46.44643698,46.17199974,47.5479836,42.43039377,40.89824517,40.07010046,42.0340911,51.2749041,72.34964168,85.51156263,87.45280102,83.18541376,66.27935736,75.55230522,74.4863436,56.69583413,56.19064888,51.55793775,58.39082807,88.09436882
Singapore,SGP,Trade (% of GDP),NE.TRD.GNFS.ZS,336.4848464,364.3645205,349.2921057,349.746014,377.2185643,401.5237125,420.4305129,425.3633995,394.2884719,437.3267149,358.1928118,369.6855558,379.0986314,369.2129658,367.04178,360.4673192,329.4713989,303.1365065,316.4775699,325.1973591,321.7034972,332.7738265,333.3396093,336.862489
Slovak Republic,SVK,Trade (% of GDP),NE.TRD.GNFS.ZS,97.48387761,108.7884151,121.6792915,120.3738866,125.147679,139.6503773,147.7278956,164.6262865,166.3295529,162.0708566,136.240691,153.4540512,167.9941753,176.1664778,181.3506831,178.0334967,180.188032,184.0334455,188.0591134,189.8040297,183.4934471,168.4892366,184.1806763,204.1214688
Slovenia,SVN,Trade (% of GDP),NE.TRD.GNFS.ZS,92.5418648,103.9477706,104.5340766,103.6512806,102.3246259,111.556541,120.2626178,129.7883935,137.1271482,134.7315216,113.1218717,127.4914806,139.2779063,142.3844308,143.756354,145.5497502,146.2958567,146.6577745,157.2744387,161.1424034,158.6384669,146.5862926,161.2856436,186.0268321
Small states,SST,Trade (% of GDP),NE.TRD.GNFS.ZS,103.6031212,105.232555,105.4010129,102.086756,100.8772885,101.9793474,105.8160249,108.1400519,108.0540501,108.7102799,98.60100619,103.6683646,114.9742937,119.8670917,119.3683248,115.0121094,109.8786464,105.290625,106.7271199,108.5081759,107.1910355,104.4112767,112.7201675,117.3210034
Solomon Islands,SLB,Trade (% of GDP),NE.TRD.GNFS.ZS,69.16174399,58.55232809,45.11006857,45.12751003,55.9585327,62.8108139,66.57458564,69.78922717,83.7474626,87.35328346,71.88540254,96.14800497,107.2476782,104.8236306,99.60702457,93.45400648,88.1884135,85.54959688,82.19757091,88.49467973,82.99833762,60.22033764,0,0
Somalia,SOM,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.16821464,76.51063904,71.94355002,71.18798924,68.08152312,75.39067337,69.57218646,76.00927092,82.0839191,95.83957495
South Africa,ZAF,Trade (% of GDP),NE.TRD.GNFS.ZS,42.25829602,46.22072174,49.17094519,53.46550163,45.72386257,45.64357522,47.4277814,53.76814127,57.12513914,65.9745238,49.58753533,50.40608716,54.63635044,55.58261719,58.87502763,59.49957406,56.72667614,55.8612575,53.53593183,54.48554513,53.89799641,50.68684334,56.08462474,65.06073542
South Sudan,SSD,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,0,0,0,0,0,0,0,97.26629732,94.83576409,90.94344837,93.22685975,71.61981139,50.81124659,64.63451781,65.55134918,0,0,0,0,0,0,0
Spain,ESP,Trade (% of GDP),NE.TRD.GNFS.ZS,54.63646695,60.08233375,57.99715546,55.09917924,53.4636891,54.52418269,54.76229758,56.17713481,57.74760376,55.98333004,46.99487433,52.92824056,58.79317104,60.84507479,61.97631572,63.83826195,64.18320514,63.73988263,66.65706087,67.57494025,66.87389052,60.11948061,67.39129012,80.53650649
Sri Lanka,LKA,Trade (% of GDP),NE.TRD.GNFS.ZS,78.75147835,88.6364417,80.89860153,76.33513178,75.33624733,79.4829449,73.60397296,71.26117849,68.60651166,63.36904361,49.14914153,0,0,0,0,0,46.91797081,46.47153703,47.1404098,49.80939675,49.42552585,37.02928909,41.2585068,46.51924575
Sudan,SDN,Trade (% of GDP),NE.TRD.GNFS.ZS,24.71436823,29.40423446,20.29334562,25.62556172,26.44022807,30.43233762,35.8715914,36.20259362,34.40333616,36.74109783,32.78087833,32.72830995,27.51233902,21.85617452,26.8585245,20.845109,18.37827285,15.28166989,17.83138983,21.86791873,26.11962046,9.955145076,4.127548638,2.698834054
Suriname,SUR,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,0,0,0,0,0,98.16819317,101.3770004,109.1668385,87.92066178,90.96139415,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,SWE,Trade (% of GDP),NE.TRD.GNFS.ZS,74.89836582,81.47753193,80.58829004,77.21865071,75.24559367,78.59114958,83.7514777,88.19541348,89.16208221,92.56415043,81.50885604,84.24837719,85.7910274,85.28225106,80.81566528,82.93353169,83.72381451,82.32064509,84.93474943,89.1311984,91.43382897,83.21100287,88.24640148,102.9240812
Switzerland,CHE,Trade (% of GDP),NE.TRD.GNFS.ZS,89.8170141,97.93685621,96.03983789,91.78185086,90.33549611,95.51709446,102.2611721,106.2451548,113.3318578,116.7780001,109.7759846,120.0651233,125.5562732,126.4538605,133.6937084,120.2134234,117.1384822,123.5659245,123.6218076,124.4285043,124.1276122,121.785978,130.2561628,140.1695488
Syrian Arab Republic,SYR,Trade (% of GDP),NE.TRD.GNFS.ZS,64.30840492,65.28498612,67.3681325,71.64430768,61.54699054,78.11492859,80.13300249,74.20522659,76.37935352,74.2279601,59.94382524,64.01016469,50.69609435,35.36869033,44.70525478,54.26442252,51.08620782,67.11193653,61.05085217,50.65909911,41.99947112,48.40136218,97.85125423,0
Tajikistan,TJK,Trade (% of GDP),NE.TRD.GNFS.ZS,133.605948,175.3512061,146.6573056,138.6839688,137.669593,128.3381707,126.9946993,141.1539121,145.5280997,114.4801491,85.97813704,73.49304451,79.78424467,83.17594454,71.74374289,54.60715961,49.93781607,55.72464469,53.78610461,55.84611141,56.04501591,55.74910402,71.82593744,0
Tanzania,TZA,Trade (% of GDP),NE.TRD.GNFS.ZS,25.01345223,23.9808677,28.02050647,27.48976305,30.43836752,33.5982317,36.95927329,42.76816647,48.05839478,49.02654455,43.53260065,47.64043943,56.16612418,54.36894908,48.63162753,45.35602234,40.75768088,35.4204704,33.11259199,32.6426099,33.01858925,27.9630152,29.91518401,35.02085946
Thailand,THA,Trade (% of GDP),NE.TRD.GNFS.ZS,100.7062887,121.2979554,120.2679663,114.969743,116.6928197,127.4118737,137.8538668,134.0869462,129.873227,140.4370115,119.2694189,127.2505226,139.6754072,137.6749385,132.4622742,130.9054954,124.8396622,120.5752273,120.8914274,120.8418647,109.6895147,97.79969486,117.243431,133.8759876
Timor-Leste,TLS,Trade (% of GDP),NE.TRD.GNFS.ZS,0,175.6484648,166.6963735,180.4037443,122.3119649,107.3308196,74.67125131,98.87571938,128.7608922,135.2507603,157.6864486,134.4005217,140.7663496,128.5004933,79.63412483,82.73577734,59.89152743,59.86761375,58.1457024,64.39833115,70.80641469,84.7503111,99.89179886,97.63942806
Togo,TGO,Trade (% of GDP),NE.TRD.GNFS.ZS,67.88952808,68.66603181,72.6030501,72.87693239,78.21793233,81.71684371,86.77530133,87.00599417,61.77407211,62.30766745,62.21041999,66.79748859,77.73231266,75.71320857,82.14778776,70.91565175,69.12813788,66.44504098,58.20886025,57.57373885,56.34217403,55.0659514,54.08956771,57.83630207
Tonga,TON,Trade (% of GDP),NE.TRD.GNFS.ZS,50.52848584,52.81797903,58.23143115,73.51463384,76.0726225,76.18140665,74.70957782,66.4809746,70.44140521,68.66244614,78.13886026,73.18961042,78.78380925,78.04144153,82.94042217,74.92080958,81.4514051,84.94773533,87.96748174,87.59477361,87.16544719,85.53402289,73.36746933,0
Tunisia,TUN,Trade (% of GDP),NE.TRD.GNFS.ZS,77.90511394,82.63911067,89.55220119,85.34217597,82.39034071,86.9253447,90.25124788,93.94093041,104.059401,114.3436602,93.01687879,100.1510098,100.1063793,101.5507239,98.95495669,96.10710386,87.24853066,87.09266436,95.80919798,103.8716404,100.9360083,82.81760285,92.93525291,110.7399496
Turkiye,TUR,Trade (% of GDP),NE.TRD.GNFS.ZS,37.66492201,42.35443704,49.87147514,47.98239405,46.22509763,48.82583815,46.14235705,48.76287107,47.85081675,50.5482539,46.78706695,46.69446523,53.30417564,52.83080266,52.5272988,53.76630117,51.0885436,48.32818623,55.76216875,62.61421117,63.19329032,61.3437551,71.08244139,81.17012958
Turkmenistan,TKM,Trade (% of GDP),NE.TRD.GNFS.ZS,90.47619048,103.5803178,81.98585494,63.70468612,63.20175069,59.31996749,53.97234197,52.447301,56.27777778,94.7240752,104.9521793,96.86305584,111.0628338,109.3336526,98.59282268,91.09348296,81.29993057,62.0460847,53.57535671,50.90027264,44.2857594,35.93659385,33.05811708,0
Uganda,UGA,Trade (% of GDP),NE.TRD.GNFS.ZS,36.02471016,32.74903334,35.32997678,36.27779416,36.58572646,35.46008625,38.99428548,43.63328579,46.77741665,56.25826821,47.06387807,38.26924904,39.75522556,43.50213714,43.10915487,36.01440108,37.68929833,31.20936202,36.83705293,36.6384056,39.36105396,37.00069239,41.71363074,34.50530193
Ukraine,UKR,Trade (% of GDP),NE.TRD.GNFS.ZS,101.951707,115.7357149,99.92612762,95.99466981,102.5901823,109.9817085,94.64757011,89.18105264,88.04656067,94.17189214,87.47616262,95.72973045,104.8050739,102.6227884,94.00166945,100.6917825,107.8066163,105.5212049,104.0349829,99.19981507,90.51123429,79.15645238,82.69796136,87.70686654
United Arab Emirates,ARE,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,89.86457993,93.07165881,102.3001695,116.6226125,119.5528716,119.4706696,136.7981529,148.513544,153.4619444,138.8920969,147.392662,159.9704706,161.1004825,164.0295099,169.4762367,170.9030878,172.803425,157.9205731,167.3835649,166.5718993,0,0
United Kingdom,GBR,Trade (% of GDP),NE.TRD.GNFS.ZS,49.6314395,52.5217306,52.82161351,51.37963421,50.23952305,50.45171124,52.68071684,56.91442748,52.96435344,56.69860693,55.00438403,59.27277497,63.56540097,62.22598273,61.99911191,59.09480412,57.20354969,59.70039841,63.12165003,64.54264825,64.66513364,58.77455938,59.34864775,69.52241867
USA,USA,Trade (% of GDP),NE.TRD.GNFS.ZS,23.3135637,25.10299536,22.96718134,22.28637411,22.62731301,24.44806226,25.63855303,26.9752781,28.01201768,29.86779579,24.75953117,28.21989523,30.84248624,30.68183537,30.00795397,30.00447816,27.82356492,26.60796206,27.31302089,27.61037927,26.45063522,23.39270755,25.5556269,27.36357347
Uruguay,URY,Trade (% of GDP),NE.TRD.GNFS.ZS,33.38644895,36.71373815,36.30951264,40.02906731,51.75919958,61.47668809,58.87769633,61.97157452,59.21044784,65.20809501,53.39441927,51.6990372,53.24703401,55.06115416,49.71784647,49.08762406,45.32824081,48.47053395,46.37795599,47.91671099,49.55730525,46.0172767,54.41636108,57.19153766
Uzbekistan,UZB,Trade (% of GDP),NE.TRD.GNFS.ZS,36.61885881,44.05402998,56.77627759,58.95452471,70.45927469,76.5956692,69.52525842,67.47129217,74.41419298,79.74799203,68.6731422,49.2558698,49.64347272,44.227955,42.36690559,36.35907914,30.75050866,29.19229704,47.78465936,71.20556191,72.51832673,61.8391899,63.84829099,71.57894502
Vanuatu,VUT,Trade (% of GDP),NE.TRD.GNFS.ZS,91.23233024,87.15579178,87.77214514,91.69972369,91.56798959,98.7059775,100.1738203,89.54146181,90.1716511,105.7748526,108.4891791,103.8233122,96.99876642,104.4516297,106.4107571,105.3901561,113.0471898,109.5434852,105.5243495,98.34080895,99.38296882,62.96638679,60.46940234,68.51271019
"Venezuela, RB",VEN,Trade (% of GDP),NE.TRD.GNFS.ZS,42.07023048,47.85722155,42.14126802,48.57571065,50.57700738,55.3674556,60.12732976,58.66559156,56.19909548,51.82901238,38.52092966,46.13689352,49.6381216,50.40356738,54.27776127,48.09081353,0,0,0,0,0,0,0,0
Viet Nam,VNM,Trade (% of GDP),NE.TRD.GNFS.ZS,102.7874066,111.4170944,111.955938,116.6968687,124.3279544,133.0164979,130.714846,138.3136219,154.605384,154.3174796,134.7063177,113.977688,125.2605783,123.2241167,130.8463553,135.4105206,144.9142279,145.4095071,160.9800835,164.6639368,164.7042145,163.2458629,186.4289294,185.729987
Virgin Islands (U.S.),VIR,Trade (% of GDP),NE.TRD.GNFS.ZS,0,0,0,283.1698345,362.9683416,435.1593363,503.2068654,552.1186441,560.367893,863.195099,508.4027612,586.4014801,679.2327729,157.1777941,142.2418406,164.2917251,84.76658477,113.2964718,157.6963627,159.2403773,155.399175,114.7051802,183.1683168,0
"Yemen, Rep.",YEM,Trade (% of GDP),NE.TRD.GNFS.ZS,72.00392774,75.43883864,70.89239798,74.73045586,74.3826166,71.84667401,76.77328568,82.07616266,79.12342059,81.24471885,68.07139101,64.38563678,63.05945795,61.36163718,52.51187814,49.83717125,31.63753763,32.6462708,44.95243292,58.90227861,0,0,0,0
Zambia,ZMB,Trade (% of GDP),NE.TRD.GNFS.ZS,59.7675342,60.38746899,64.66828271,64.916497,62.31284468,70.81307493,62.20028219,57.85681887,65.77145869,59.45488912,56.12138096,67.90091903,76.21472826,79.1007045,80.45602025,76.19366309,79.86541681,73.95856125,71.58569465,74.88836953,68.79120494,79.32548782,86.20851119,69.29731542
Zimbabwe,ZWE,Trade (% of GDP),NE.TRD.GNFS.ZS,70.9226598,74.06741113,67.89787217,66.80735156,70.45198822,76.0396086,76.04370728,82.82064878,84.17290443,109.5216372,61.77843778,83.12419044,89.46652677,74.16253472,58.656494,54.67161542,56.74881111,51.21902464,50.02971226,54.5502704,55.79596099,47.31336542,50.84712837,64.95664089
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,